oid,filter,mjd,mag,magerr,clrcoeff
821207100004043,zr,58216.24757,20.746628,0.18857956,0.11911006
821207100004043,zr,58217.27683,20.513767,0.16889691,0.11226958
821207100004043,zr,58217.29974,20.798056,0.19292653,0.115112655
821207100004043,zr,58217.34188,20.700895,0.18471408,0.11482482
821207100004043,zr,58217.35627,20.485947,0.16633731,0.11850975
821207100004043,zr,58217.36009,20.777132,0.19115794,0.12162437
821207100004043,zr,58218.28834,20.540718,0.171175,0.12087113
821207100004043,zr,58218.31102,20.636166,0.17924273,0.119446844
821207100004043,zr,58218.33541,20.602875,0.1764288,0.11931511
821207100004043,zr,58218.37567,20.588642,0.17522573,0.123164505
821207100004043,zr,58218.37756,20.902275,0.20173573,0.12907061
821207100004043,zr,58218.44638,20.963478,0.20690894,0.124043435
821207100004043,zr,58219.22371,20.724606,0.1867181,0.119848736
821207100004043,zr,58219.26962,20.8498,0.19730031,0.12615262
821207100004043,zr,58219.33977,20.587532,0.17513192,0.12593791
821207100004043,zr,58219.37336,20.714834,0.18589222,0.12525213
821207100004043,zr,58222.29983,20.666847,0.18183613,0.12295213
821207100004043,zr,58222.37701,20.75721,0.18947399,0.12484996
821107100005285,zg,58223.32267,20.967909,0.21672189,-0.082628936
821207100004043,zr,58223.40245,20.50071,0.16779327,0.12494953
821207100004043,zr,58224.27243,20.608646,0.1769166,0.12539975
821207100004043,zr,58224.27477,20.381447,0.15574254,0.12948541
821207100004043,zr,58226.27112,20.658789,0.18115497,0.110621236
821207100004043,zr,58226.28608,20.817825,0.1945976,0.11812347
821207100004043,zr,58226.3099,20.507195,0.1683414,0.121197805
821207100004043,zr,58226.33155,20.587393,0.17512012,0.12116997
821207100004043,zr,58227.26678,20.566551,0.17335856,0.12548181
821207100004043,zr,58227.28961,20.658363,0.18111897,0.13266793
821107100005285,zg,58227.31414,20.705572,0.1940608,-0.03558389
821107100005285,zg,58227.32127,20.988098,0.21846592,-0.033217993
821207100004043,zr,58230.26533,20.647947,0.1802386,0.1151464
821107100005285,zg,58230.34828,20.689487,0.1926713,-0.11701576
821107100005285,zg,58230.34921,20.753815,0.198228,-0.1212155
821107100005285,zg,58230.35103,20.862377,0.20760596,-0.11656352
821107100005285,zg,58230.37062,20.770233,0.19964635,-0.10931997
821207100004043,zr,58231.2657,20.53271,0.17049801,0.12635995
821207100004043,zr,58231.32321,20.56242,0.17300928,0.12448641
821207100004043,zr,58231.34249,20.391232,0.1567255,0.13721532
821107100005285,zg,58231.39381,20.806143,0.2027483,-0.07820816
821307100004794,zi,58232.32685,20.105747,0.14630511,0.18867868
821207100004043,zr,58233.20393,20.312027,0.1488399,0.111914776
821207100004043,zr,58233.20492,20.483921,0.16613023,0.117599346
821107100005285,zg,58233.30291,20.76165,0.19890487,-0.05930003
821107100005285,zg,58234.25581,20.344126,0.16074705,-0.06587409
821107100005285,zg,58236.24243,20.315762,0.15792626,-0.04397931
821207100004043,zr,58242.30103,20.574673,0.17404497,0.11617005
821207100004043,zr,58242.3253,20.410904,0.15870827,0.11153032
821207100004043,zr,58242.32976,20.422686,0.15989952,0.12656944
821207100004043,zr,58242.33077,20.459564,0.16364509,0.12465554
821107100005285,zg,58242.38456,20.343094,0.16064414,-0.10051269
821207100004043,zr,58243.17931,20.437365,0.16138762,0.09242526
821207100004043,zr,58243.28133,20.463245,0.16402018,0.11787076
821207100004043,zr,58243.30541,20.343885,0.15199113,0.11933391
821207100004043,zr,58243.30926,20.15301,0.1336208,0.12236256
821107100005285,zg,58244.24538,20.455528,0.17191526,-0.11372461
821207100004043,zr,58244.3049,20.316605,0.14929087,0.12728111
821207100004043,zr,58244.3389,20.519007,0.16933978,0.12463662
821207100004043,zr,58246.24303,20.387974,0.15639785,0.13693678
821207100004043,zr,58246.26157,19.998144,0.119777635,0.1393432
821207100004043,zr,58246.26248,20.258865,0.14365146,0.14147854
821107100005285,zg,58246.30725,20.401724,0.16650969,-0.0464894
821107100005285,zg,58246.30817,20.44055,0.17040963,-0.0568677
821107100005285,zg,58246.35299,20.430975,0.16944735,-0.044226266
821107100005285,zg,58247.30738,20.502548,0.17652321,-0.063307054
821107100005285,zg,58248.22033,20.678017,0.19168043,-0.08509535
821107100005285,zg,58248.22124,20.7942,0.20171666,-0.079788655
821107100005285,zg,58248.22216,20.3442,0.16075441,-0.07847469
821207100004043,zr,58248.2661,20.177258,0.13588035,0.13245673
821207100004043,zr,58248.27992,20.264927,0.14423844,0.13336085
821207100004043,zr,58248.28176,20.183046,0.13642326,0.12582572
821207100004043,zr,58248.28408,20.455132,0.16319376,0.13036726
821207100004043,zr,58248.31336,20.26878,0.14461213,0.13440818
821107100005285,zg,58248.32433,20.564045,0.18183541,-0.055323776
821107100005285,zg,58248.34028,20.683033,0.19211376,-0.053654842
821107100005285,zg,58249.22453,20.472383,0.17360882,-0.027774634
821107100005285,zg,58255.20693,20.326195,0.15896219,-0.10520937
821107100005285,zg,58255.22606,20.29308,0.1556815,-0.10500504
821107100005285,zg,58255.22697,20.367651,0.16309601,-0.10638668
821107100005285,zg,58255.22789,20.372036,0.16353461,-0.097800195
821207100004043,zr,58256.26773,20.21613,0.13955092,0.11768697
821207100004043,zr,58257.26016,19.973011,0.11763207,0.13328171
821207100004043,zr,58257.28797,20.063053,0.12545192,0.1259943
821207100004043,zr,58258.22026,20.124195,0.13096674,0.12825704
821207100004043,zr,58258.22391,20.067669,0.1258626,0.12935214
821207100004043,zr,58260.20886,20.005764,0.12043394,0.12271444
821307100004794,zi,58261.20231,19.740564,0.114990085,0.19274572
821207100004043,zr,58262.30537,20.13169,0.13165383,0.13357256
821307100004794,zi,58263.33319,19.860119,0.12484069,0.19102111
821107100005285,zg,58266.20626,20.197052,0.14631382,-0.030377436
821207100004043,zr,58266.26833,19.968267,0.1172304,0.12224879
821207100004043,zr,58266.28214,20.187037,0.13679835,0.12872994
821207100004043,zr,58266.30152,20.022076,0.121847495,0.11647944
821107100005285,zg,58267.19825,20.037016,0.13135418,-0.033721667
821307100004794,zi,58267.24465,19.719757,0.113326915,0.18555105
821207100004043,zr,58267.30477,19.56521,0.08698363,0.12942493
821207100004043,zr,58269.17218,19.750828,0.099956825,0.12910229
821207100004043,zr,58269.19772,19.823215,0.10545799,0.13002191
821107100005285,zg,58269.24927,19.931961,0.122079335,-0.039299075
821107100005285,zg,58269.25023,19.801987,0.11127627,-0.0442021
821207100004043,zr,58269.35249,19.876354,0.10965521,0.10401684
821107100005285,zg,58270.24837,20.49176,0.1755542,-0.02054064
821207100004043,zr,58270.30999,19.905914,0.112048015,0.10078973
821207100004043,zr,58270.32855,19.758244,0.10050892,0.11266315
821207100004043,zr,58270.34525,19.91383,0.11269577,0.08912779
821207100004043,zr,58271.1744,19.789331,0.102851875,0.09965464
821107100005285,zg,58272.21852,20.010036,0.12892807,-0.06965058
821307100004794,zi,58272.34565,19.711784,0.11269395,0.19217283
821207100004043,zr,58276.28501,19.744762,0.09950721,0.09807989
821307100004794,zi,58277.18096,19.685308,0.11060923,0.18712741
821107100005285,zg,58279.22549,19.956837,0.12423295,-0.12160818
821207100004043,zr,58279.26246,19.785275,0.10254344,0.09761917
821307100004794,zi,58282.17785,19.630571,0.106385,0.1903859
821207100004043,zr,58282.22498,19.675352,0.09448647,0.11743782
821107100005285,zg,58282.26589,19.94228,0.122969426,-0.09440073
821307100004794,zi,58286.17861,19.752405,0.11594358,0.19002627
821107100005285,zg,58288.22354,19.784653,0.10989384,-0.08800154
821207100004043,zr,58288.26086,19.54726,0.08581409,0.11133651
821307100004794,zi,58290.18403,19.63692,0.10686895,0.19044796
821207100004043,zr,58291.24589,19.50545,0.0831466,0.11456994
821107100005285,zg,58292.20307,19.579277,0.094580404,-0.039609917
821107100005285,zg,58292.22559,19.512836,0.09004575,-0.057475
821207100004043,zr,58292.24342,19.567493,0.08713342,0.13265668
821207100004043,zr,58292.25677,19.501505,0.08289902,0.12039176
821207100004043,zr,58292.28286,19.469929,0.08094225,0.11027096
821107100005285,zg,58292.34143,19.895975,0.119012,-0.061602965
821107100005285,zg,58294.20268,19.759226,0.10789122,-0.10999183
821207100004043,zr,58294.23954,19.43896,0.07906608,0.11799208
821107100005285,zg,58295.19703,19.55008,0.0925626,-0.03911494
821107100005285,zg,58295.22274,19.767735,0.108558044,-0.036272455
821207100004043,zr,58295.24321,19.35517,0.074199185,0.12602869
821207100004043,zr,58295.26066,19.5421,0.085480645,0.10851857
821207100004043,zr,58295.27811,19.537855,0.08520712,0.112279244
821307100004794,zi,58295.32275,19.57154,0.10196303,0.17949465
821107100005285,zg,58297.20135,19.58995,0.0953279,-0.096421465
821107100005285,zg,58300.2226,19.695732,0.10302212,-0.10962147
821207100004043,zr,58300.32029,19.312672,0.07184483,0.10595741
821307100004794,zi,58302.18345,19.282724,0.08240702,0.1937176
821107100005285,zg,58303.20645,19.606453,0.096493915,-0.09413617
821207100004043,zr,58306.17955,19.33494,0.07306905,0.13656147
821107100005285,zg,58306.2242,19.588236,0.095207416,-0.10125761
821207100004043,zr,58312.19988,19.16268,0.06412261,0.11970821
821207100004043,zr,58316.23488,19.2259,0.06726843,0.110664934
821107100005285,zg,58319.1793,19.267853,0.07503372,-0.024519768
821107100005285,zg,58319.20373,19.397465,0.082647525,-0.014231265
821207100004043,zr,58319.21445,19.189972,0.06546154,0.12471014
821207100004043,zr,58319.23221,19.1738,0.064664684,0.1191455
821207100004043,zr,58319.25869,19.205322,0.06622733,0.11490777
821307100004794,zi,58320.21809,19.02963,0.068094976,0.19367187
821107100005285,zg,58321.17886,19.382812,0.0817504,-0.014504163
821207100004043,zr,58321.21588,19.191639,0.06554429,0.11128635
821207100004043,zr,58324.17853,19.213139,0.06662081,0.10658293
821107100005285,zg,58324.27786,19.5669,0.0937203,-0.035162184
821107100005285,zg,58325.18392,19.340776,0.07922854,-0.061772197
821107100005285,zg,58325.20436,19.230675,0.072981015,-0.0367561
821207100004043,zr,58325.2116,19.292196,0.07073731,0.11510285
821207100004043,zr,58325.23339,19.152191,0.06361568,0.1117081
821107100005285,zg,58331.25134,19.53381,0.091455266,-0.06285087
821307100004794,zi,58332.16227,18.993874,0.066276155,0.19470756
821207100004043,zr,58334.15856,19.16956,0.06445741,0.11711432
821107100005285,zg,58334.17992,19.37738,0.08142017,-0.03672244
821107100005285,zg,58337.17449,19.347792,0.079644084,-0.05195966
821207100004043,zr,58337.19512,19.144491,0.06324611,0.11665737
821307100004794,zi,58338.16362,19.210867,0.0780811,0.19675566
821107100005285,zg,58345.17912,19.387144,0.08201458,-0.011274806
821107100005285,zg,58348.15818,19.406187,0.08318609,-0.04326305
821307100004794,zi,58348.1748,19.326698,0.08515959,0.17394437
821207100004043,zr,58348.19229,19.034227,0.058196,0.114693545
821107100005285,zg,58349.14868,19.450356,0.085965015,-0.041620955
821107100005285,zg,58349.17296,19.343302,0.07937791,-0.04261795
821107100005285,zg,58349.19523,19.369171,0.08092361,-0.020352809
821207100004043,zr,58351.14005,19.155348,0.063767806,0.11465384
821207100004043,zr,58351.14673,19.125675,0.062352575,0.114689186
821207100004043,zr,58351.14863,19.049541,0.058870986,0.11482533
821207100004043,zr,58351.17786,19.083656,0.060404822,0.11388672
821107100005285,zg,58352.15317,19.414713,0.08371576,-0.03884444
821107100005285,zg,58352.17365,19.494968,0.0888607,-0.026487125
821107100005285,zg,58352.19156,19.399162,0.08275208,-0.05096529
821207100004043,zr,58353.14191,19.20797,0.06636034,0.111829944
821207100004043,zr,58353.1493,19.059298,0.05930535,0.10422243
821207100004043,zr,58353.17206,19.036966,0.05831613,0.10680248
821207100004043,zr,58354.2007,19.166206,0.064293995,0.115936995
821207100004043,zr,58361.14176,19.07462,0.05999444,0.09919334
821107100005285,zg,58361.15431,19.46624,0.086985745,-0.041263767
821207100004043,zr,58362.14206,19.109478,0.061594035,0.113252506
821307100004794,zi,58363.13627,19.188599,0.076783426,0.18693376
821207100004043,zr,58365.13822,19.14188,0.06312134,0.10064315
821307100004794,zi,58367.13023,18.928062,0.06305403,0.19886963
821207100004043,zr,58368.13843,19.062141,0.059432577,0.1221523
821207100004043,zr,58369.12201,19.056314,0.05917214,0.12462424
821207100004043,zr,58369.13019,19.164867,0.06422887,0.12051445
821207100004043,zr,58369.15753,19.078194,0.060156398,0.12041302
821207100004043,zr,58375.11669,19.239784,0.06798025,0.1016413
821207100004043,zr,58382.118,19.103151,0.0613004,0.11724616
821107100005285,zg,58428.5469,19.592346,0.095496334,-0.056612633
821207100004043,zr,58431.54221,19.097221,0.06102653,0.12805621
821107100005285,zg,58437.51615,19.737835,0.1062298,-0.05994438
821207100004043,zr,58437.55627,19.341766,0.07344852,0.111274645
821107100005285,zg,58441.50886,19.709637,0.10407232,-0.061722938
821207100004043,zr,58448.49333,19.411427,0.07743344,0.12248336
821207100004043,zr,58448.55428,19.345886,0.07367846,0.10420916
821207100004043,zr,58465.51285,19.405344,0.077077225,0.0929626
821107100005285,zg,58468.44953,19.946604,0.12334377,-0.07450951
821207100004043,zr,58468.51494,19.456146,0.0801021,0.107243024
821107100005285,zg,58472.53394,19.936714,0.12248873,-0.10178822
821207100004043,zr,58472.55566,19.517115,0.083882906,0.11645184
1825213100014861,zr,58476.47717,19.449444,0.10211637,0.10092834
1826216100013709,zr,58476.47808,19.625387,0.11265051,0.103266
821207100004043,zr,58476.52902,19.52508,0.084389105,0.09626299
821107100005285,zg,58480.53848,20.03365,0.13104984,-0.07853521
821207100004043,zr,58480.55657,19.41042,0.07737433,0.12010634
1825213100014861,zr,58481.49648,19.497486,0.10555075,0.11089471
1826216100013709,zr,58481.50159,19.460054,0.10081713,0.11329909
821207100004043,zr,58486.51569,19.571663,0.08740768,0.10127368
821107100005285,zg,58486.54998,20.148315,0.14166206,-0.10197049
821107100005285,zg,58491.49169,20.18891,0.14553142,-0.07777337
821207100004043,zr,58491.55568,19.48988,0.08217343,0.11274348
821107100005285,zg,58494.51679,20.273735,0.15377553,-0.10509531
821207100004043,zr,58502.54032,19.649475,0.092672884,0.11511379
821207100004043,zr,58505.55993,19.592766,0.08880782,0.13149501
821207100004043,zr,58508.49243,19.708553,0.09685958,0.10264547
1825213100014861,zr,58509.47013,19.614548,0.114214376,0.11070019
821107100005285,zg,58511.45344,20.39431,0.16576612,-0.076313995
821207100004043,zr,58511.5351,19.678465,0.09470672,0.10954042
821107100005285,zg,58522.49041,20.376413,0.1639727,-0.06387
821107100005285,zg,58526.46414,20.05368,0.13286732,-0.052703466
821207100004043,zr,58534.4304,19.529518,0.08467244,0.13717057
821207100004043,zr,58539.34711,20.017797,0.12147565,0.117369846
821107100005285,zg,58539.3935,20.254932,0.15193152,-0.053524002
821207100004043,zr,58540.35503,19.97847,0.11809558,0.113544255
821107100005285,zg,58540.3821,20.872316,0.2084645,-0.11578524
821107100005285,zg,58540.40286,20.43065,0.16941476,-0.1058097
821207100004043,zr,58541.49756,19.86625,0.10884668,0.12626223
821207100004043,zr,58543.34605,19.850597,0.107603945,0.11801532
821207100004043,zr,58543.36973,19.879839,0.10993513,0.10880341
821207100004043,zr,58547.31033,19.986248,0.11875847,0.11832431
821107100005285,zg,58547.35084,20.587893,0.18389535,-0.048046615
821307100004794,zi,58547.42717,20.112978,0.14695235,0.19492853
821207100004043,zr,58547.49172,20.009827,0.12078491,0.12328753
821307100004794,zi,58556.41001,19.64721,0.1076566,0.1984934
821207100004043,zr,58557.36971,19.970842,0.1174483,0.12322347
821207100004043,zr,58557.3875,19.89684,0.11130907,0.116248176
821207100004043,zr,58557.40533,20.00343,0.12023267,0.117401354
1826216100013709,zr,58558.24321,19.795038,0.12529145,0.11300664
821207100004043,zr,58558.35235,20.066898,0.12579381,0.11779245
821207100004043,zr,58558.36674,20.16328,0.13457504,0.124395736
821207100004043,zr,58559.23539,20.08156,0.12710407,0.12169857
821207100004043,zr,58559.28525,20.050154,0.124309115,0.12054037
821207100004043,zr,58559.28615,20.049158,0.12422135,0.12382055
821107100005285,zg,58559.34091,20.619112,0.18659222,-0.0919426
821307100004794,zi,58560.30978,19.670727,0.10947251,0.19904804
821207100004043,zr,58560.35584,19.89995,0.111561894,0.1258753
821207100004043,zr,58560.37088,20.245682,0.14237966,0.113354184
821207100004043,zr,58560.3882,20.104954,0.1292139,0.1274104
821207100004043,zr,58561.35367,20.046417,0.123979546,0.11685842
821207100004043,zr,58561.39336,20.019787,0.121648416,0.12533799
821107100005285,zg,58567.26594,20.564785,0.18189931,-0.041776825
821107100005285,zg,58567.30252,20.431019,0.1694519,-0.022257913
821207100004043,zr,58567.3264,20.010473,0.1208408,0.12558287
821207100004043,zr,58567.37032,20.035044,0.12298015,0.12229951
821207100004043,zr,58567.39637,19.984243,0.118587434,0.12177875
821107100005285,zg,58568.22066,20.987116,0.21838105,-0.09664902
821107100005285,zg,58568.23916,20.722013,0.19548106,-0.074472986
821107100005285,zg,58568.2638,20.3943,0.16576517,-0.08525063
821207100004043,zr,58568.28344,20.20755,0.13873592,0.11617564
821207100004043,zr,58568.30666,20.12742,0.13126214,0.11874184
821207100004043,zr,58569.39124,19.925339,0.113642946,0.11833474
821207100004043,zr,58572.30404,20.200375,0.13805625,0.113970354
821107100005285,zg,58572.32734,20.762413,0.1989708,-0.094547905
821107100005285,zg,58572.35272,20.715118,0.19488537,-0.082623534
821207100004043,zr,58572.37455,19.736107,0.09886872,0.11642035
821107100005285,zg,58572.3919,20.677572,0.19164205,-0.08081567
821207100004043,zr,58572.42439,20.302902,0.14794293,0.11736721
821207100004043,zr,58573.27086,20.292925,0.14696506,0.13251095
821207100004043,zr,58573.28704,20.020702,0.12172802,0.124338284
821107100005285,zg,58573.3095,20.706741,0.19416177,-0.06884498
821107100005285,zg,58573.32877,20.47224,0.17359444,-0.047763128
821107100005285,zg,58573.36914,21.107492,0.22877944,-0.07647864
821107100005285,zg,58574.37269,21.038797,0.22284544,-0.088918306
821107100005285,zg,58574.38731,20.870596,0.20831585,-0.08438227
821207100004043,zr,58574.43719,20.290613,0.14673886,0.1215211
821107100005285,zg,58575.32642,20.676477,0.19154751,-0.074248716
821107100005285,zg,58575.33144,20.745403,0.19750142,-0.10185244
821207100004043,zr,58575.38693,20.106056,0.12931384,0.112800285
821207100004043,zr,58575.40182,20.20384,0.13838431,0.10785215
821107100005285,zg,58580.26599,21.077631,0.22619998,-0.09125062
821107100005285,zg,58580.26689,20.901075,0.2109487,-0.08933806
821207100004043,zr,58580.33911,19.99826,0.11978767,0.12019326
1825213100014861,zr,58580.35535,20.259369,0.16365331,0.09400181
1826216100013709,zr,58580.35627,20.06528,0.14514774,0.10626918
821207100004043,zr,58580.36408,20.226784,0.14056706,0.11783088
821207100004043,zr,58580.36498,20.160664,0.1343314,0.11792162
821207100004043,zr,58580.38079,20.260403,0.14380024,0.119236715
821207100004043,zr,58581.26216,20.185287,0.1366338,0.120724626
821307100004794,zi,58581.28481,20.021248,0.13878503,0.1844814
821107100005285,zg,58581.31254,20.781172,0.2005912,-0.0768068
821107100005285,zg,58581.3334,20.6776,0.19164455,-0.07118676
821207100004043,zr,58581.37258,20.088982,0.1277709,0.12451555
821207100004043,zr,58581.41846,20.315962,0.14922741,0.12351673
1825213100014861,zr,58582.23075,20.161211,0.156804,0.10053901
821207100004043,zr,58582.2373,20.155518,0.13385344,0.11105877
821207100004043,zr,58582.25679,20.184261,0.13653746,0.11161446
821107100005285,zg,58582.31901,21.048613,0.22369325,-0.092714615
821107100005285,zg,58582.34688,20.851597,0.2066747,-0.065726936
821207100004043,zr,58583.31311,20.063133,0.12545893,0.12388912
821207100004043,zr,58583.32875,20.008953,0.12070926,0.12367033
821207100004043,zr,58583.32965,20.22814,0.14069673,0.12093509
821107100005285,zg,58584.26174,20.427982,0.16914667,-0.09789539
821207100004043,zr,58584.32837,20.145002,0.13287994,0.1242923
821207100004043,zr,58584.37012,20.150837,0.13341954,0.11918046
821307100004794,zi,58585.23793,20.348614,0.16789308,0.18719096
821107100005285,zg,58585.26822,20.901165,0.21095645,-0.082696415
821107100005285,zg,58585.2916,21.021084,0.22131526,-0.07880692
821207100004043,zr,58585.30395,20.19524,0.13757129,0.12167777
821207100004043,zr,58585.32684,20.132748,0.13175106,0.11893074
821207100004043,zr,58586.22047,20.267286,0.14446709,0.1118205
821207100004043,zr,58586.24539,20.058725,0.12506758,0.11644106
821207100004043,zr,58586.24734,20.054094,0.124657445,0.12042699
821107100005285,zg,58586.28198,20.806524,0.2027812,-0.07363561
821207100004043,zr,58586.32923,20.38797,0.15639761,0.12356488
821207100004043,zr,58587.28658,20.289984,0.14667735,0.120523766
821207100004043,zr,58587.30176,20.314377,0.14907117,0.12695143
821207100004043,zr,58589.27025,19.883764,0.11025117,0.12419334
821207100004043,zr,58591.39172,20.619535,0.17783701,0.12247822
821207100004043,zr,58591.4136,20.141167,0.13252589,0.12499366
1826216100013709,zr,58592.2933,20.143356,0.1504102,0.10647234
821207100004043,zr,58593.25691,19.879381,0.109898314,0.12970401
1825213100014861,zr,58593.28962,20.24656,0.16280003,0.101911165
821107100005285,zg,58596.19755,20.857868,0.20721638,-0.06753539
821107100005285,zg,58596.22075,20.680504,0.19189537,-0.0608727
821107100005285,zg,58596.24349,20.837585,0.20546436,-0.09336889
821207100004043,zr,58596.28865,20.07549,0.12656052,0.1124225
821207100004043,zr,58596.30768,20.321232,0.14974739,0.1204854
821107100005285,zg,58597.26991,20.702698,0.19381249,-0.08829696
821107100005285,zg,58597.28446,20.718702,0.19519496,-0.08285651
821207100004043,zr,58597.34079,20.346668,0.15226772,0.11921429
821207100004043,zr,58597.37134,20.31724,0.14935338,0.11592492
821207100004043,zr,58597.3965,20.216885,0.13962287,0.12752166
821107100005285,zg,58598.24449,20.77455,0.20001912,-0.07904672
821107100005285,zg,58598.26777,20.891132,0.2100898,-0.09873303
821107100005285,zg,58598.28782,20.889194,0.20992243,-0.09989734
821207100004043,zr,58598.30885,20.326895,0.15030688,0.11023412
821207100004043,zr,58598.32661,20.3005,0.14770712,0.11791646
821207100004043,zr,58598.3514,20.054193,0.124666296,0.113147795
821107100005285,zg,58599.27719,20.929794,0.21342957,-0.074385054
821107100005285,zg,58600.19498,21.073204,0.22581756,-0.080567345
821107100005285,zg,58600.22487,20.560295,0.1815114,-0.06983539
821207100004043,zr,58600.31365,20.33637,0.15124513,0.11667229
1825213100014861,zr,58602.26559,20.232517,0.16184904,0.09122337
1825213100014861,zr,58606.2375,20.20757,0.16012263,0.09873044
821207100004043,zr,58606.25487,20.403181,0.15792891,0.12204784
1826216100013709,zr,58606.26831,20.749834,0.18157554,0.10485246
821207100004043,zr,58606.27826,20.345615,0.15216318,0.12227725
821207100004043,zr,58606.27918,20.247625,0.14256674,0.12244117
821207100004043,zr,58606.34371,20.257736,0.14354244,0.11873968
821107100005285,zg,58606.4286,20.992064,0.21880841,-0.08431295
821107100005285,zg,58606.45548,21.09336,0.22755873,-0.08470472
821107100005285,zg,58606.46211,20.856426,0.20709181,-0.07383324
821207100004043,zr,58607.24174,20.081982,0.12714194,0.12233472
821107100005285,zg,58607.30868,20.901592,0.21099341,-0.09526928
821207100004043,zr,58607.34394,20.325634,0.15018219,0.11717927
821207100004043,zr,58608.25015,20.604784,0.1765902,0.11332505
821207100004043,zr,58608.25628,20.318,0.14942838,0.11603502
1826216100013709,zr,58608.26425,20.436176,0.1648818,0.10200746
821107100005285,zg,58608.28853,21.042068,0.22312796,-0.07099591
821107100005285,zg,58608.30867,21.152973,0.23270822,-0.078172505
821207100004043,zr,58608.35486,20.443941,0.16205573,0.117230356
821207100004043,zr,58612.22267,20.288807,0.14656246,0.11724162
821207100004043,zr,58612.23781,20.312428,0.14887935,0.11846376
821107100005285,zg,58612.26817,21.22149,0.23862684,-0.08599821
821107100005285,zg,58612.26909,21.079597,0.22636986,-0.084625855
821107100005285,zg,58612.31064,21.26612,0.24248207,-0.09938209
821307100004794,zi,58612.32624,20.412493,0.17332855,0.18610185
821207100004043,zr,58612.34512,20.360739,0.15366979,0.11149683
821207100004043,zr,58616.16091,20.226877,0.14057595,0.12399279
821207100004043,zr,58616.17591,20.27585,0.14529902,0.113005415
821207100004043,zr,58616.17682,20.286812,0.14636752,0.10899772
821207100004043,zr,58616.30574,20.458778,0.16356522,0.11984561
821307100004794,zi,58616.32663,20.03188,0.1397255,0.18523066
1826216100013709,zr,58617.29172,20.241205,0.1563789,0.10674445
1826216100013709,zr,58618.20898,20.407316,0.16400295,0.10781084
821307100004794,zi,58627.42939,20.338322,0.1670014,0.18923403
821107100005285,zg,58633.26317,21.01506,0.22079504,-0.07256658
821207100004043,zr,58633.30513,20.450968,0.16277014,0.1143218
821207100004043,zr,58636.21985,20.528143,0.17011201,0.116436936
821107100005285,zg,58636.28253,21.363976,0.25093496,-0.09397961
821307100004794,zi,58639.20132,20.27885,0.16178323,0.18620461
821207100004043,zr,58639.28235,20.65355,0.1807121,0.117124476
821207100004043,zr,58642.25854,20.516048,0.1690898,0.11785366
821307100004794,zi,58643.2177,20.307571,0.16431552,0.18474364
821207100004043,zr,58645.28069,20.57511,0.17408192,0.116578035
821207100004043,zr,58649.22554,20.64257,0.17978406,0.12337671
821207100004043,zr,58649.23977,20.306889,0.1483345,0.119674645
821207100004043,zr,58649.26481,20.16773,0.13498971,0.118283935
821307100004794,zi,58652.24137,20.170284,0.1520901,0.18351154
821207100004043,zr,58654.20022,20.741463,0.18814301,0.1143233
821107100005285,zg,58657.20029,21.2382,0.2400701,-0.081162035
821207100004043,zr,58657.36957,20.50839,0.16844249,0.12969106
821307100004794,zi,58659.18353,20.808865,0.20601761,0.19282162
821107100005285,zg,58660.18454,21.352003,0.24990082,-0.09953327
821207100004043,zr,58660.22643,20.699718,0.18461454,0.1168552
821307100004794,zi,58663.17897,20.910826,0.2144934,0.18640214
821107100005285,zg,58665.19883,21.508234,0.26339626,-0.094280526
821207100004043,zr,58665.26571,20.65541,0.18086946,0.11785634
821207100004043,zr,58668.18343,20.83647,0.19617355,0.1220018
821107100005285,zg,58668.19511,21.252365,0.24129379,-0.083440304
821307100004794,zi,58671.17471,20.363646,0.16918853,0.19142155
821207100004043,zr,58683.21258,20.682331,0.18314493,0.12368719
821207100004043,zr,58684.23098,20.428738,0.16051269,0.12873696
821207100004043,zr,58691.17315,21.058731,0.21496034,0.11609766
821107100005285,zg,58691.21802,21.243217,0.24050367,-0.0708009
821207100004043,zr,58694.18107,21.089981,0.21760166,0.10786824
821207100004043,zr,58696.27152,20.629305,0.17866278,0.13092692
821207100004043,zr,58700.27092,20.773533,0.19085371,0.12826447
821207100004043,zr,58706.18909,20.68835,0.18365371,0.11921082
821107100005285,zg,58864.47655,21.202843,0.23701596,-0.07139658
821307100004794,zi,58875.39028,21.246754,0.24241805,0.18514745
821307100004794,zi,58876.47593,21.67522,0.27803528,0.19238083
821207100004043,zr,58881.56394,21.498623,0.2521423,0.11608016
821207100004043,zr,58884.55311,21.060257,0.2150892,0.11761958
821207100004043,zr,58891.4877,21.014845,0.21125078,0.10567855
821307100004794,zi,58893.4297,21.490839,0.2627082,0.1862614
821307100004794,zi,58894.43351,21.838686,0.2916237,0.18680143
821207100004043,zr,58912.47982,21.787159,0.27653098,0.114731915
821207100004043,zr,58954.49981,21.179287,0.22515035,0.11275898
821107100005285,zg,58968.2849,21.677673,0.27803278,-0.082552545
821207100004043,zr,58986.26113,21.856476,0.28239012,0.11689944
821307100004794,zi,58996.35904,21.63754,0.27490306,0.1915162
821307100004794,zi,59295.36695,20.85849,0.21014285,0.18883498
821207100004043,zr,59316.28114,21.984165,0.2931831,0.1085972
821207100004043,zr,59341.24514,21.799345,0.27756107,0.12104701
821207100004043,zr,59779.3051,20.859829,0.19814801,0.112230934
